TAP version 13
ok 1 - ItbTest\AttendanceTest::testCanGetId
ok 2 - ItbTest\AttendanceTest::testCanGetUsername
ok 3 - ItbTest\AttendanceTest::testCanSetUsername
ok 4 - ItbTest\AttendanceTest::testCanGetDate
ok 5 - ItbTest\AttendanceTest::testCanSetDate
ok 6 - ItbTest\AttendanceTest::testCanGetOneByUsernameWhenNoUsername
ok 7 - ItbTest\AttendanceTest::testCanGetOneByUsername
ok 8 - ItbTest\GradingTest::testCanGetId
ok 9 - ItbTest\GradingTest::testCanGetStudentID
ok 10 - ItbTest\GradingTest::testCanSetStudentID
ok 11 - ItbTest\GradingTest::testCanGetDate
ok 12 - ItbTest\GradingTest::testCanSetDate
ok 13 - ItbTest\StudentTest::testCanGetId
ok 14 - ItbTest\StudentTest::testCanGetUsername
ok 15 - ItbTest\StudentTest::testCanSetUsername
ok 16 - ItbTest\StudentTest::testCanGetPassword
ok 17 - ItbTest\StudentTest::testCanSetPassword
ok 18 - ItbTest\StudentTest::testCanGetJoined
ok 19 - ItbTest\StudentTest::testCanSetJoined
ok 20 - ItbTest\StudentTest::testCanGetLastGrade
ok 21 - ItbTest\StudentTest::testCanSetLastGrade
ok 22 - ItbTest\StudentTest::testCanGetCurrentGrade
ok 23 - ItbTest\StudentTest::testCanSetCurrentGrade
ok 24 - ItbTest\StudentTest::testCanGetOneByUsernameWhenNoUsername
ok 25 - ItbTest\StudentTest::testCanGetOneByUsername
ok 26 - ItbTest\TechniqueTest::testCanGetId
ok 27 - ItbTest\TechniqueTest::testCanGetDescription
ok 28 - ItbTest\TechniqueTest::testCanSetDescription
1..28
